-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\286e317a2f702450a0b95b851408fa63\transformed\navigation-common-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\411d052772de102a743ec0a91d5aa008\transformed\navigation-common-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\86d2e6b3ab09f260235b44180ae89ec9\transformed\jetified-core-ktx-1.7.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.paging:paging-rxjava3:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\bcb7fe3d424a7a173fc842ae5d8055a5\transformed\jetified-paging-rxjava3-3.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [org.jetbrains.anko:commons-base:0.10.8] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\91b12bc790fd4c0176d1a258568b3e72\transformed\jetified-commons-base-0.10.8\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2064ddb450024b39e0ace976f36b39b8\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c67976cb568dc7fa51215a0053f61032\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9ec2e4745201dca604994e6d367a6464\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fa77828d68b35cc4ad3a495667dca815\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\ec8933b7dba558f8899c6b234a96927f\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\d57075d01de1d836632e34ebba1bf15c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\04c6f55485405a6bd15d09f74779113c\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\8278ea4a9a48c4fd321227cb67d7fa66\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c54f8d36ee0324747e7a6b6c5570e718\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9ebe4fb6b4de8dd832196234cdecd1b3\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\43309a4764337c1e2251e3f252b5e64f\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.ozodrukh:CircularReveal:1.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\9202f93f0a7d5fe020676bfa018ce157\transformed\jetified-CircularReveal-1.3.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.mikhaellopez:circularprogressbar:2.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\7741d665d93136b376351ab7bb7de6b4\transformed\jetified-circularprogressbar-2.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.emoji:emoji-bundled:1.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\03efd6f9e43c70d2d6c0cb3e81df65e0\transformed\emoji-bundled-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.lguipeng:AnimCheckBox:1.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\5a89fba34421901c60a3b222d223b2e8\transformed\jetified-AnimCheckBox-1.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.skyline.widget:round-corner-layout:1.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\0dfc27c17c98106d7835ebb76d73d8ce\transformed\jetified-round-corner-layout-1.0.1\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.medyo:android-about-page:1.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1e9e159ea6e38c973f229c545f4af27d\transformed\jetified-android-about-page-1.3.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\6a140d94a29bfa3ae4ecb63539fb7e24\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\4456d45ab164c24253d88a69337a4015\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\437c4b5c5d539aca5d76ed3d252101f5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.23] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b80236d44c8cd59e599910a451cb4625\transformed\jetified-android-gif-drawable-1.2.23\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\f46b8bd3d6c5b47e05979d266b0d844a\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\56bfdc5524aeeaa38826bb3e14b79859\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\19919f9f2b7bd34c862ef53e24d92de2\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2bb1fe745eb6e2317e10ddf6319dfeda\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c0356afc61e6a01c3c5ea2dd6bac33fc\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\84a2f75564fcec3dd5fb4ab22d6c2238\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\25e782ea4582b8380c6020c9e4122b50\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\417f99aab9714b5dccc9138dec2685d8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a0f3457e70382bb13be0b9f4c92f8842\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\69ab60227506d1afc00632aec87d8ff7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\af053f0847b3538936d3fc6313d87a2c\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji:emoji:1.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a34f61d6084d1ac8afac7d6c250aea29\transformed\emoji-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\862e56242d0afb98b449fc5e2ec14367\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2aa7a9d1142f523dc0b5e821a4baa7a0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\283a6d24940d0ac19210dc3f8bf621fb\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\421a04ce1238434a5cf2e4ac4f33c8b6\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3b46ca73cda7ab4f64c596fda7004277\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1bd41a9d5b206472e8ae74c14403bc22\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\49896e8ecfeb2adaacd5bd6803d6d6eb\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b00482fae6f8a058d616fd42b53e547c\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c817af62446540e3c70202da2720b3f7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:7.0.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\87900cbf13bde0a8bf5d9de7502a3ee1\transformed\jetified-viewbinding-7.0.4\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:8.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\d96144b891b813a7e88c44a7bdddb626\transformed\jetified-firebase-ui-common-8.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\411be563c251cb57809b12f92a73a0da\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\1d7f3dddf3c4d73d07f5afb98bf9bbc5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a8a4e212e2b5a622e3e208bd55075055\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\960e16584bf3423d1ee67006893f326f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3e423846d098b2d133995996117685d0\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\cb8babf3b9c56a706a42952e223ed9b4\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2491ba61126a57141df88a411855b579\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c271972f8f7227cab9e51013ff31f0fb\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\38be278d8758bc52197bcf685fed5954\transformed\exifinterface-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a79e93985095f966685d0c08a6d4fbac\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\35cf933f5b468a45d61fcfd5e06ba579\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\fa648ed674d3dd96db42b6e342a88446\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\cfca39e1a96ab2c0188363f37bf31cac\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\79fabe241f259cad6588621a090aa115\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\30aae04d1f7e6c3390dbbd5829e638bc\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\7a26164ddbf6ab580c2635e490262673\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\ac41b958d00fc585ee4003521d92878c\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b96ff5a02193ca4075645b3e19a637c5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\62436e41ec810af2831c88f00e2fde98\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b6899728cf348b4386b65f9c34dafc56\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\98e2e2a83ad40c96ed8c61247033103e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\d4f946ab3ca25d81828383ada6c1508c\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android:flexbox:1.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\761fd47cfb8c81eb97ba9b63ab0c47ee\transformed\jetified-flexbox-1.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.bm.photoview:library:1.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\dfa0563361e210ed164541b7aae48e06\transformed\jetified-library-1.4.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\ba22c86b31501d1a5dba5e9179882900\transformed\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\be6795a9ff09966653908db91f7746f7\transformed\jetified-rxandroid-2.0.1\AndroidManifest.xml:15:1-21:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.28] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\393db89ff7bac6c9debeb0ef261391db\transformed\jetified-libphonenumber-android-8.12.28\AndroidManifest.xml:2:1-9:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\b3ebc747813ef750177ec550e71ccf90\transformed\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.squareup.duktape:duktape-android:1.3.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\158e059ff89e26c9c8798c60ac94a056\transformed\jetified-duktape-android-1.3.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook:hermes:0.2.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\7e6556ae360778ae782e6d2eafaa084d\transformed\jetified-hermes-0.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2335079063e0775a6fbdd6dd40b9d7d5\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:2:1-13:12
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\166d597f60dafbd62610b174d01e9945\transformed\jetified-relinker-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\0fc787a5b6bd1768855ea54db4451c6f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:fresco:2.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\df92532b8ef7202a43779d4658df21ee\transformed\jetified-fresco-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\75c67e96eabacd19e6891673da8da581\transformed\jetified-drawee-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\c8570fc87632087f9b08a97b06e08cf2\transformed\jetified-nativeimagefilters-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\e66539af0e49a477759839795b057074\transformed\jetified-imagepipeline-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\db52523ca4376540ceff2e41ef42eee8\transformed\jetified-nativeimagetranscoder-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3f5edfffc5e2db5b7fe35f8db90a7d91\transformed\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\a8ef0240ced6621c07900836bcee4c96\transformed\jetified-soloader-0.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\de4bd08587e680027ea4a2b840c7068b\transformed\jetified-fbcore-2.0.0\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
	package
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:4:11-39
		INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
		INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:3:11-57
	android:versionCode
		INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
		INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:10:5-78
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:10:22-76
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:11:5-75
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:11:22-73
